/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 * by PerccyUS
 */
package project;

import javax.swing.JFrame;
public class GUI extends javax.swing.JFrame {

    double rely=1,data=1,cplx=1,time=1,stor=1,virt=1,turn=1,acap=1,aexp=1,pcap=1,vexp=1,lexp=1,modp=1,tool=1,sced=1,loc,eff,sch,pep,eaf;
    String man;
    /**
     * Creates new form GUI
     */
    public GUI() {
        
        initComponents();
        txtadisp.setEditable(false);
        framer.setVisible(true);
        framer.setLayout(null);
        framer.setSize(1366,866);
        pnl2.setBounds(10,150,800,900);
        pnl2.setVisible(false);
        framer.add(pnl2);
        framer.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
 
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {

        btngcoco = new javax.swing.ButtonGroup();
        btngrel = new javax.swing.ButtonGroup();
        btngdata = new javax.swing.ButtonGroup();
        btngcplx = new javax.swing.ButtonGroup();
        btngtime = new javax.swing.ButtonGroup();
        btngstor = new javax.swing.ButtonGroup();
        btngvirt = new javax.swing.ButtonGroup();
        btngturn = new javax.swing.ButtonGroup();
        btngacap = new javax.swing.ButtonGroup();
        btngaexp = new javax.swing.ButtonGroup();
        btngpcap = new javax.swing.ButtonGroup();
        btngvexp = new javax.swing.ButtonGroup();
        btnglexp = new javax.swing.ButtonGroup();
        btngmodp = new javax.swing.ButtonGroup();
        btngtool = new javax.swing.ButtonGroup();
        btngsced = new javax.swing.ButtonGroup();
        pnl2 = new java.awt.Panel();
        lblasap2 = new javax.swing.JLabel();
        lblrely2 = new javax.swing.JLabel();
        lbldata2 = new javax.swing.JLabel();
        lblcplx2 = new javax.swing.JLabel();
        lblprod2 = new javax.swing.JLabel();
        lblcomp2 = new javax.swing.JLabel();
        lbltime2 = new javax.swing.JLabel();
        lblstor2 = new javax.swing.JLabel();
        lblvirt2 = new javax.swing.JLabel();
        lblturn2 = new javax.swing.JLabel();
        lblperson2 = new javax.swing.JLabel();
        lblaexp2 = new javax.swing.JLabel();
        lblpcap2 = new javax.swing.JLabel();
        lblvexp2 = new javax.swing.JLabel();
        lbllexp2 = new javax.swing.JLabel();
        lblprog2 = new javax.swing.JLabel();
        lblmodp2 = new javax.swing.JLabel();
        lbltool2 = new javax.swing.JLabel();
        lblsced2 = new javax.swing.JLabel();
        lblvlow2 = new javax.swing.JLabel();
        lbllow2 = new javax.swing.JLabel();
        lblnom2 = new javax.swing.JLabel();
        lblhigh2 = new javax.swing.JLabel();
        lblvhigh2 = new javax.swing.JLabel();
        lblexhigh2 = new javax.swing.JLabel();
        jSeparator13 = new javax.swing.JSeparator();
